"0","t %>%"
"0","  filter(created_at > ""2018-01-01 00:00:00"") %>%"
"0","  filter(District2018 %in% c(13,14,19,22,30,37,39,43,49)) %>%"
"0","  mutate(District = paste0(""District "",District2018)) %>%"
"0","  group_by(Party, District) %>%"
"0","  ts_plot(""months"") +"
"0","  geom_point(size = 1) +"
"0","  facet_wrap(~District) +"
"0","  scale_color_manual(values = c(""blue"",""red"")) +"
"0","  scale_linetype_manual(values = replicate(9, 1)) +"
"0","  theme(legend.position = ""none"") +"
"0","  labs(x = ""Time"", y = ""Tweet Count"", title = "" "")"
